"Unix.Timestamp","Date","Symbol","Open","High","Low","Close","Volume"
1.613016e+12,"2021-02-11 04:00:00","BTC",45513.94,48975,44457.55,48862.95,2364.5987899621
1612929600000,"2021-02-10 04:00:00","BTC",46309.88,47367.17,43762.99,45513.94,2479.6867434728
1612843200000,"2021-02-09 04:00:00","BTC",46653.5,48201.23,45037.8,46309.88,2992.1572940233
1612756800000,"2021-02-08 04:00:00","BTC",38107.34,47519.31,38060.68,46653.5,5944.3686841596
1612670400000,"2021-02-07 04:00:00","BTC",38897.95,39748.96,37400,38107.34,1239.870461406
1.612584e+12,"2021-02-06 04:00:00","BTC",39415.76,41000,38368.69,38897.95,2002.1052699161
1612497600000,"2021-02-05 04:00:00","BTC",37380.18,39700,37057.78,39415.76,2032.7773364587
1612411200000,"2021-02-04 04:00:00","BTC",37551.56,38785.99,36211.08,37380.18,2637.0913205067
1612324800000,"2021-02-03 04:00:00","BTC",36467.28,38375,35583.18,37551.56,2559.7074188733
1612238400000,"2021-02-02 04:00:00","BTC",33589.89,36545.05,33535.61,36467.28,2328.3504726536
1.612152e+12,"2021-02-01 04:00:00","BTC",33608.78,34700,33106.09,33589.89,2134.5911092968
1612065600000,"2021-01-31 04:00:00","BTC",33949.79,34205,32200,33608.78,1153.4575164351
1611979200000,"2021-01-30 04:00:00","BTC",33289.13,34805.65,33153.17,33949.79,1379.029866164
1611892800000,"2021-01-29 04:00:00","BTC",33864.01,38665.71,31968.27,33289.13,7733.4316040119
1611806400000,"2021-01-28 04:00:00","BTC",31514.54,34671.77,30866.39,33864.01,4614.5474161102
1.61172e+12,"2021-01-27 04:00:00","BTC",31852.6,32059.73,29191.9,31514.54,5779.1357793619
1611633600000,"2021-01-26 04:00:00","BTC",31557.64,32951,30833.97,31852.6,2542.8568678082
1611547200000,"2021-01-25 04:00:00","BTC",33585.44,34885.56,31481.38,31557.64,2502.7824662631
1611460800000,"2021-01-24 04:00:00","BTC",32500,33672.18,30958,33585.44,1668.4762788306
1611374400000,"2021-01-23 04:00:00","BTC",32393.63,33479.49,31444,32500,941.9984628795
1.611288e+12,"2021-01-22 04:00:00","BTC",30943.32,33880,30473.87,32393.63,2869.2280169282
1611201600000,"2021-01-21 04:00:00","BTC",34603.74,35000,28800,30943.32,7290.5217967213
1611115200000,"2021-01-20 04:00:00","BTC",35075.53,35964.95,33400,34603.74,2900.0097703311
1611028800000,"2021-01-19 04:00:00","BTC",36509.42,37934.2,35005,35075.53,2726.2907895569
1610942400000,"2021-01-18 04:00:00","BTC",35089.93,37469.21,34778,36509.42,2083.8380520798
1.610856e+12,"2021-01-17 04:00:00","BTC",36215.22,36840.11,33868.96,35089.93,1759.9371747346
1610769600000,"2021-01-16 04:00:00","BTC",36549.31,37949.71,35400.01,36215.22,1855.5284316078
1610683200000,"2021-01-15 04:00:00","BTC",38706.52,38849.96,34353.63,36549.31,4503.9937160391
1610596800000,"2021-01-14 04:00:00","BTC",37040.7,40112.79,36751.4,38706.52,2686.5102931732
1610510400000,"2021-01-13 04:00:00","BTC",33804.23,38188.33,32800,37040.7,4049.909358897
1.610424e+12,"2021-01-12 04:00:00","BTC",35000,36651.34,32178.29,33804.23,5245.7676481452
1610337600000,"2021-01-11 04:00:00","BTC",35435.13,36323.25,30250,35000,12556.0145246753
1610251200000,"2021-01-10 04:00:00","BTC",40490.5,41196.62,33100,35435.13,5913.671786521
1610164800000,"2021-01-09 04:00:00","BTC",40279.03,41470.21,38768.82,40490.5,2678.9480167972
1610078400000,"2021-01-08 04:00:00","BTC",38474.78,41999.99,37574.79,40279.03,5661.8498697045
1.609992e+12,"2021-01-07 04:00:00","BTC",37613.11,40396,36129.05,38474.78,5743.5155246883
1609905600000,"2021-01-06 04:00:00","BTC",34228.19,37824.48,33685.82,37613.11,4924.9962194883
1609819200000,"2021-01-05 04:00:00","BTC",31203.46,34536.29,29914.5,34228.19,3056.5630668166
1609732800000,"2021-01-04 04:00:00","BTC",33617.3,33669,27632.34,31203.46,4603.921518973
1609646400000,"2021-01-03 04:00:00","BTC",32637.23,34776,32301.61,33617.3,2175.1388612188
1.60956e+12,"2021-01-02 04:00:00","BTC",29441.14,33309.76,29313.31,32637.23,3684.9366820222
1609473600000,"2021-01-01 04:00:00","BTC",29363.61,29684.56,28698.87,29441.14,1370.5696878774
1.613016e+12,"2021-02-11 04:00:00","ETH",1745.01,1812.62,1745.01,1801.15,8736.5169153
1612929600000,"2021-02-10 04:00:00","ETH",1813.21,1840,1680,1745.01,35725.58754434
1612843200000,"2021-02-09 04:00:00","ETH",1737.94,1828.53,1717.52,1813.21,28809.13815297
1612756800000,"2021-02-08 04:00:00","ETH",1582.45,1780,1580.09,1737.94,43338.79029921
1612670400000,"2021-02-07 04:00:00","ETH",1629.06,1658.12,1492.97,1582.45,28712.54187638
1.612584e+12,"2021-02-06 04:00:00","ETH",1682.89,1721.89,1611.64,1629.06,22867.27696357
1612497600000,"2021-02-05 04:00:00","ETH",1641.97,1765,1625.1,1682.89,41709.9361084
1612411200000,"2021-02-04 04:00:00","ETH",1648.62,1676.58,1590,1641.97,17201.0213218
1612324800000,"2021-02-03 04:00:00","ETH",1541.68,1699,1514.5,1648.62,46607.14249779
1612238400000,"2021-02-02 04:00:00","ETH",1370,1549.98,1369.59,1541.68,47845.40472484
1.612152e+12,"2021-02-01 04:00:00","ETH",1318.18,1410.94,1300.07,1370,19193.34257186
1612065600000,"2021-01-31 04:00:00","ETH",1359.22,1373.48,1271.69,1318.18,19258.39240517
1611979200000,"2021-01-30 04:00:00","ETH",1342.34,1392,1328.21,1359.22,12210.91921191
1611892800000,"2021-01-29 04:00:00","ETH",1323.98,1442.13,1287.01,1342.34,48409.20364043
1611806400000,"2021-01-28 04:00:00","ETH",1291.66,1379.33,1291.66,1323.98,16519.82861311
1.61172e+12,"2021-01-27 04:00:00","ETH",1311.11,1320.88,1200.65,1291.66,52335.9007193
1611633600000,"2021-01-26 04:00:00","ETH",1314.85,1376.34,1245.71,1311.11,32606.82942811
1611547200000,"2021-01-25 04:00:00","ETH",1428.59,1447.79,1293.54,1314.85,48189.41090809
1611460800000,"2021-01-24 04:00:00","ETH",1295.1,1478,1288.28,1428.59,56023.02336786
1611374400000,"2021-01-23 04:00:00","ETH",1234.14,1295.86,1198.29,1295.1,27228.6209274
1.611288e+12,"2021-01-22 04:00:00","ETH",1160.47,1275.57,1120.12,1234.14,44402.87779736
1611201600000,"2021-01-21 04:00:00","ETH",1327.31,1327.31,1034.14,1160.47,22085.17410169
1611115200000,"2021-01-20 04:00:00","ETH",1342.27,1389.79,1234.01,1327.31,61709.96368744
1611028800000,"2021-01-19 04:00:00","ETH",1322.18,1440.54,1303.8,1342.27,77853.89710711
1610942400000,"2021-01-18 04:00:00","ETH",1193.62,1347.79,1188.41,1322.18,43472.57774446
1.610856e+12,"2021-01-17 04:00:00","ETH",1241.89,1268.96,1165.07,1193.62,34076.84722498
1610769600000,"2021-01-16 04:00:00","ETH",1179.36,1293.99,1152.93,1241.89,39000.64919573
1610683200000,"2021-01-15 04:00:00","ETH",1219,1246.56,1070.7,1179.36,64687.68577712
1610596800000,"2021-01-14 04:00:00","ETH",1097.76,1255.94,1097.76,1219,5777.51018443
1610510400000,"2021-01-13 04:00:00","ETH",1045.77,1149.54,1010.62,1097.76,36760.52878756
1.610424e+12,"2021-01-12 04:00:00","ETH",1088.38,1150,985.18,1045.77,65573.09686303
1610337600000,"2021-01-11 04:00:00","ETH",1101.2,1148.37,903.94,1088.38,176231.3080848
1610251200000,"2021-01-10 04:00:00","ETH",1315.43,1352,1000,1101.2,92883.48304556
1610164800000,"2021-01-09 04:00:00","ETH",1227.74,1345,1175.95,1315.43,56310.0153771
1610078400000,"2021-01-08 04:00:00","ETH",1152.91,1275.94,1127,1227.74,90532.4333607
1.609992e+12,"2021-01-07 04:00:00","ETH",1218.41,1218.41,1065.73,1152.91,21438.40133408
1609905600000,"2021-01-06 04:00:00","ETH",1080.09,1228.86,1075.63,1218.41,89943.34403554
1609819200000,"2021-01-05 04:00:00","ETH",1001.72,1128.05,975,1080.09,73249.58829307
1609732800000,"2021-01-04 04:00:00","ETH",1023.12,1171.05,880,1001.72,153231.68820809
1609646400000,"2021-01-03 04:00:00","ETH",773.66,1028,770,1023.12,111543.01654466
1.60956e+12,"2021-01-02 04:00:00","ETH",732.14,788.93,725,773.66,45045.50184404
1609473600000,"2021-01-01 04:00:00","ETH",746.69,748.5,716,732.14,20636.0196371
1.613016e+12,"2021-02-11 04:00:00","LTC",182.53,191.24,181.02,186.98,13862.7920115
1612929600000,"2021-02-10 04:00:00","LTC",189.1,195.56,170.52,182.53,54301.2872779
1612843200000,"2021-02-09 04:00:00","LTC",172.44,194.79,164.4,189.1,51786.076492
1612756800000,"2021-02-08 04:00:00","LTC",148.49,172.87,148.29,172.44,49389.2595687
1612670400000,"2021-02-07 04:00:00","LTC",152.22,155.19,145.31,148.49,32870.8182087
1.612584e+12,"2021-02-06 04:00:00","LTC",161.7,164,150.77,152.22,30551.6849987
1612497600000,"2021-02-05 04:00:00","LTC",148.08,164,147.53,161.7,40444.6712634
1612411200000,"2021-02-04 04:00:00","LTC",149.99,149.99,143.48,148.08,11789.1278331
1612324800000,"2021-02-03 04:00:00","LTC",153.44,158.94,148.54,149.99,25529.5604497
1612238400000,"2021-02-02 04:00:00","LTC",133.23,154.75,133.23,153.44,54922.9535792
1.612152e+12,"2021-02-01 04:00:00","LTC",130.57,136.5,127.65,133.23,30296.2589753
1612065600000,"2021-01-31 04:00:00","LTC",131.59,133.86,125.85,130.57,22381.7905025
1611979200000,"2021-01-30 04:00:00","LTC",130.15,135.9,128.75,131.59,25533.9356352
1611892800000,"2021-01-29 04:00:00","LTC",136.2,146.12,127.78,130.15,39270.1407576
1611806400000,"2021-01-28 04:00:00","LTC",127.36,139.18,127.36,136.2,21859.7237235
1.61172e+12,"2021-01-27 04:00:00","LTC",131.83,131.85,118.14,127.36,29508.8642756
1611633600000,"2021-01-26 04:00:00","LTC",134.89,137.45,128.37,131.83,16280.9614466
1611547200000,"2021-01-25 04:00:00","LTC",147.01,147.32,133.95,134.89,24758.8076988
1611460800000,"2021-01-24 04:00:00","LTC",140.72,147.68,133.9,147.01,23284.2156131
1611374400000,"2021-01-23 04:00:00","LTC",137.16,143.49,136,140.72,31506.8152151
1.611288e+12,"2021-01-22 04:00:00","LTC",134.98,141.79,133.22,137.16,27079.5012159
1611201600000,"2021-01-21 04:00:00","LTC",144.77,144.77,122.8,134.98,18609.3243965
1611115200000,"2021-01-20 04:00:00","LTC",148.74,153.75,137.57,144.77,24865.7158717
1611028800000,"2021-01-19 04:00:00","LTC",158.59,166.15,147.74,148.74,50321.7677089
1610942400000,"2021-01-18 04:00:00","LTC",139.7,160.41,138.69,158.59,53205.1424097
1.610856e+12,"2021-01-17 04:00:00","LTC",143.98,145.75,136.6,139.7,18933.8450912
1610769600000,"2021-01-16 04:00:00","LTC",143.67,152.63,139.29,143.98,24341.1486891
1610683200000,"2021-01-15 04:00:00","LTC",150,151.74,130,143.67,41259.3964726
1610596800000,"2021-01-14 04:00:00","LTC",145.02,155.29,145.02,150,4416.5325958
1610510400000,"2021-01-13 04:00:00","LTC",133.72,149.99,129.94,145.02,30655.9037107
1.610424e+12,"2021-01-12 04:00:00","LTC",140.8,146.78,125.67,133.72,57900.9617042
1610337600000,"2021-01-11 04:00:00","LTC",143.22,149.17,112.01,140.8,189473.712749
1610251200000,"2021-01-10 04:00:00","LTC",179.08,185.93,123.23,143.22,73183.5118874
1610164800000,"2021-01-09 04:00:00","LTC",171.49,186.37,163.65,179.08,34613.9067723
1610078400000,"2021-01-08 04:00:00","LTC",158.38,182.11,155.6,171.49,48038.2906634
1.609992e+12,"2021-01-07 04:00:00","LTC",170.5,170.5,150.43,158.38,15276.8855544
1609905600000,"2021-01-06 04:00:00","LTC",157.04,173.24,157.04,170.5,53189.9888721
1609819200000,"2021-01-05 04:00:00","LTC",149.58,163.56,146.8,157.04,46622.1471118
1609732800000,"2021-01-04 04:00:00","LTC",164.71,174.87,138,149.58,91816.4236269
1609646400000,"2021-01-03 04:00:00","LTC",135.78,165,135.53,164.71,59307.6641424
1.60956e+12,"2021-01-02 04:00:00","LTC",125.4,141.73,124.3,135.78,40854.6929817
1609473600000,"2021-01-01 04:00:00","LTC",132.33,132.33,123.75,125.4,22844.5307304
1.613016e+12,"2021-02-11 04:00:00","ZEC",117.29,150,117.29,144.2,5381.73286322
1612929600000,"2021-02-10 04:00:00","ZEC",112.6,121.57,106.4,117.29,6836.39475095
1612843200000,"2021-02-09 04:00:00","ZEC",103.94,114,100.11,112.6,8896.8667577
1612756800000,"2021-02-08 04:00:00","ZEC",92.57,105,92.16,103.94,7648.67586711
1612670400000,"2021-02-07 04:00:00","ZEC",93.12,94.71,89.06,92.57,1837.54540454
1.612584e+12,"2021-02-06 04:00:00","ZEC",97.13,98.89,91.81,93.12,3994.39758128
1612497600000,"2021-02-05 04:00:00","ZEC",90.74,97.39,90.45,97.13,7798.63367007
1612411200000,"2021-02-04 04:00:00","ZEC",92.11,92.11,89.03,90.74,4138.119591
1612324800000,"2021-02-03 04:00:00","ZEC",95.57,97.11,92.11,92.11,3642.26903968
1612238400000,"2021-02-02 04:00:00","ZEC",91.55,96.31,89.62,95.57,6383.12895867
1.612152e+12,"2021-02-01 04:00:00","ZEC",87.18,93.24,84.25,91.55,4144.50674472
1612065600000,"2021-01-31 04:00:00","ZEC",86.34,88.2,82.41,87.18,3166.75371167
1611979200000,"2021-01-30 04:00:00","ZEC",83.24,87.47,83,86.34,4003.12864779
1611892800000,"2021-01-29 04:00:00","ZEC",84.43,90.82,82.34,83.24,9306.12464455
1611806400000,"2021-01-28 04:00:00","ZEC",80.43,89,80.43,84.43,3180.69944298
1.61172e+12,"2021-01-27 04:00:00","ZEC",86.08,86.43,77,80.43,8844.84833133
1611633600000,"2021-01-26 04:00:00","ZEC",86.97,90,83.61,86.08,5063.8485223
1611547200000,"2021-01-25 04:00:00","ZEC",90.74,96.38,86.5,86.97,9626.59274864
1611460800000,"2021-01-24 04:00:00","ZEC",88.39,92.3,86.8,90.74,8629.99517896
1611374400000,"2021-01-23 04:00:00","ZEC",87.03,90.34,83.8,88.39,20170.59995323
1.611288e+12,"2021-01-22 04:00:00","ZEC",83.47,91.46,81.86,87.03,8178.62106732
1611201600000,"2021-01-21 04:00:00","ZEC",95.36,95.36,77,83.47,17251.93817448
1611115200000,"2021-01-20 04:00:00","ZEC",98.81,100.8,90.5,95.36,8430.44275081
1611028800000,"2021-01-19 04:00:00","ZEC",103.63,112.56,98.81,98.81,8054.13695929
1610942400000,"2021-01-18 04:00:00","ZEC",101.45,105.54,100.02,103.63,7935.57309755
1.610856e+12,"2021-01-17 04:00:00","ZEC",106.22,107.65,98,101.45,12503.2605428
1610769600000,"2021-01-16 04:00:00","ZEC",104.34,113.61,102.08,106.22,7939.79080007
1610683200000,"2021-01-15 04:00:00","ZEC",109.17,115,94.9,104.34,11805.60090406
1610596800000,"2021-01-14 04:00:00","ZEC",115.15,115.15,107.97,109.17,1295.4462993
1610510400000,"2021-01-13 04:00:00","ZEC",98.67,120,98.64,115.15,24962.51770364
1.610424e+12,"2021-01-12 04:00:00","ZEC",93.89,105.68,88.39,98.67,32789.38968134
1610337600000,"2021-01-11 04:00:00","ZEC",84.48,108.56,77.59,93.89,43441.16021752
1610251200000,"2021-01-10 04:00:00","ZEC",81.35,98.98,76.55,84.48,47983.00776899
1610164800000,"2021-01-09 04:00:00","ZEC",68.21,83.41,66.13,81.35,24435.36845998
1610078400000,"2021-01-08 04:00:00","ZEC",65.22,71.63,63.5,68.21,20268.56582955
1.609992e+12,"2021-01-07 04:00:00","ZEC",68.09,68.09,61.42,65.22,4310.665854
1609905600000,"2021-01-06 04:00:00","ZEC",60.15,70.37,59.91,68.09,31599.70010153
1609819200000,"2021-01-05 04:00:00","ZEC",58.78,60.85,58.08,60.15,9352.93604446
1609732800000,"2021-01-04 04:00:00","ZEC",62.9,65.52,56.53,58.78,11477.83990675
1609646400000,"2021-01-03 04:00:00","ZEC",57.59,63.09,56.01,62.9,13380.29364555
1.60956e+12,"2021-01-02 04:00:00","ZEC",57.69,60.13,56.03,57.59,13577.10380183
1609473600000,"2021-01-01 04:00:00","ZEC",65.88,67.46,54.64,57.69,22315.60801271
